Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
		19.07.2021 9:34:54. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:54. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:54. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0ДогКонт'
		19.07.2021 9:34:54. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:54. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:54. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:54. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:54. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:54. Шаг: И я выполняю код встроенного языка на сервере без контекста
			| 'ВидАналитик = ПланыВидовХарактеристик.ВидыСубконтоКорпоративные.СоздатьЭлемент();' |
			| 'Массив = Новый Массив;' |
			| 'Массив.Добавить(Тип("СправочникСсылка.ДоговорыКонтрагентов"));' |
			| 'ВидАналитик.ТипЗначения = Новый ОписаниеТипов(Массив);' |
			| 'ВидАналитик.Код = "ВА0ДогКонт";' |
			| 'ВидАналитик.Наименование = "Договоры контрагентов";' |
			| 'ВидАналитик.Записать();' |
		19.07.2021 9:34:54. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:54. Шаг: И я нажимаю на кнопку с именем 'ФормаОбновить'
		19.07.2021 9:34:54. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:54. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:54. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:54. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:54. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0ДогКонт'
		19.07.2021 9:34:54. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:54. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:54. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:54. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:34:54. Шаг: Когда открылось окно 'Договоры контрагентов (Виды аналитик (корпоративные))'
		19.07.2021 9:34:54. Шаг: Если '$$ЭтоУХ$$' Тогда
		19.07.2021 9:34:54. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:34:54. Шаг: И в таблице "ТабличноеПолеРеквизиты" я перехожу к строке:
			| 'Имя реквизита' | 'Ключ' | 'Макет' | 'Представление реквизита' |
			| 'Наименование'  | 'Нет'  | 'Нет'   | 'Рабочее наименование'    |
		19.07.2021 9:34:54. Шаг: И в таблице "ТабличноеПолеРеквизиты" я активизирую поле с именем "ТаблицаРеквизитовКлюч"
		19.07.2021 9:34:54. Шаг: И в таблице "ТабличноеПолеРеквизиты" я изменяю флаг с именем 'ТаблицаРеквизитовКлюч'
		19.07.2021 9:34:54. Шаг: И в таблице "ТабличноеПолеРеквизиты" я завершаю редактирование строки
		19.07.2021 9:34:54. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:54. Шаг: И я жду закрытия окна 'Договоры контрагентов (Виды аналитик (корпоративные)) *' в течение 20 секунд
		19.07.2021 9:34:55. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:55. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:55. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:55. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:55. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0СтатДДС'
		19.07.2021 9:34:55. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:55. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:55. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:55. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:55. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:55. Шаг: И я выполняю код встроенного языка на сервере без контекста
			| 'ВидАналитик = ПланыВидовХарактеристик.ВидыСубконтоКорпоративные.СоздатьЭлемент();' |
			| 'Массив = Новый Массив;' |
			| 'Массив.Добавить(Тип("СправочникСсылка.СтатьиДвиженияДенежныхСредств"));' |
			| 'ВидАналитик.ТипЗначения = Новый ОписаниеТипов(Массив);' |
			| 'ВидАналитик.Код = "ВА0СтатДДС";' |
			| 'ВидАналитик.Наименование = "Статьи ДДС";' |
			| 'ВидАналитик.Записать();' |
		19.07.2021 9:34:55. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:55. Шаг: И я нажимаю на кнопку с именем 'ФормаОбновить'
		19.07.2021 9:34:55. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:55. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:55. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:55. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
